2026-06-12 08:16:12 +05 СООБЩЕНИЕ:  система БД была выключена: 2026-06-12 00:11:44 +05
2026-06-12 22:18:56 +05 РћРџР•Р РђРўРћР :  SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2026-06-12 17:18:56.590816+00:00'::timestamptz AND "django_session"."session_key" = 'otawrgp9ax660z2e5zhwqkn8upsh8mj8') LIMIT 21
2026-06-12 22:18:56 +05 РћРЁРР‘РљРђ:  РѕС‚РЅРѕС€РµРЅРёРµ "django_session" РЅРµ СЃСѓС‰РµСЃС‚РІСѓРµС‚ (СЃРёРјРІРѕР» 109)
2026-06-12 22:18:56 +05 РћРџР•Р РђРўРћР :  SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2026-06-12 17:18:56.590816+00:00'::timestamptz AND "django_session"."session_key" = 'otawrgp9ax660z2e5zhwqkn8upsh8mj8') LIMIT 21
2026-06-12 22:18:56 +05 РћРЁРР‘РљРђ:  РѕС‚РЅРѕС€РµРЅРёРµ "django_session" РЅРµ СЃСѓС‰РµСЃС‚РІСѓРµС‚ (СЃРёРјРІРѕР» 109)
2026-06-12 22:18:56 +05 РћРџР•Р РђРўРћР :  SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2026-06-12 17:18:56.728810+00:00'::timestamptz AND "django_session"."session_key" = 'otawrgp9ax660z2e5zhwqkn8upsh8mj8') LIMIT 21
2026-06-12 22:18:57 +05 РћРЁРР‘РљРђ:  РѕС‚РЅРѕС€РµРЅРёРµ "django_session" РЅРµ СЃСѓС‰РµСЃС‚РІСѓРµС‚ (СЃРёРјРІРѕР» 109)
2026-06-12 22:18:57 +05 РћРџР•Р РђРўРћР :  SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2026-06-12 17:18:57.105825+00:00'::timestamptz AND "django_session"."session_key" = 'otawrgp9ax660z2e5zhwqkn8upsh8mj8') LIMIT 21
2026-06-12 22:18:57 +05 РћРЁРР‘РљРђ:  РѕС‚РЅРѕС€РµРЅРёРµ "django_session" РЅРµ СЃСѓС‰РµСЃС‚РІСѓРµС‚ (СЃРёРјРІРѕР» 109)
2026-06-12 22:18:57 +05 РћРџР•Р РђРўРћР :  SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2026-06-12 17:18:57.135459+00:00'::timestamptz AND "django_session"."session_key" = 'otawrgp9ax660z2e5zhwqkn8upsh8mj8') LIMIT 21
2026-06-12 22:18:57 +05 РћРЁРР‘РљРђ:  РѕС‚РЅРѕС€РµРЅРёРµ "django_session" РЅРµ СЃСѓС‰РµСЃС‚РІСѓРµС‚ (СЃРёРјРІРѕР» 109)
2026-06-12 22:18:57 +05 РћРџР•Р РђРўРћР :  SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2026-06-12 17:18:57.136094+00:00'::timestamptz AND "django_session"."session_key" = 'otawrgp9ax660z2e5zhwqkn8upsh8mj8') LIMIT 21
2026-06-12 22:18:57 +05 РћРЁРР‘РљРђ:  РѕС‚РЅРѕС€РµРЅРёРµ "django_session" РЅРµ СЃСѓС‰РµСЃС‚РІСѓРµС‚ (СЃРёРјРІРѕР» 109)
2026-06-12 22:18:57 +05 РћРџР•Р РђРўРћР :  SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" LIMIT 21
2026-06-12 22:18:57 +05 РћРЁРР‘РљРђ:  РѕС‚РЅРѕС€РµРЅРёРµ "django_session" РЅРµ СЃСѓС‰РµСЃС‚РІСѓРµС‚ (СЃРёРјРІРѕР» 109)
2026-06-12 22:18:57 +05 РћРџР•Р РђРўРћР :  SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2026-06-12 17:18:57.105825+00:00'::timestamptz AND "django_session"."session_key" = 'otawrgp9ax660z2e5zhwqkn8upsh8mj8') LIMIT 21
2026-06-12 22:18:57 +05 РћРЁРР‘РљРђ:  РѕС‚РЅРѕС€РµРЅРёРµ "django_session" РЅРµ СЃСѓС‰РµСЃС‚РІСѓРµС‚ (СЃРёРјРІРѕР» 109)
2026-06-12 22:18:57 +05 РћРџР•Р РђРўРћР :  SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2026-06-12 17:18:57.105825+00:00'::timestamptz AND "django_session"."session_key" = 'otawrgp9ax660z2e5zhwqkn8upsh8mj8') LIMIT 21
2026-06-12 22:18:57 +05 РћРЁРР‘РљРђ:  РѕС‚РЅРѕС€РµРЅРёРµ "django_session" РЅРµ СЃСѓС‰РµСЃС‚РІСѓРµС‚ (СЃРёРјРІРѕР» 109)
2026-06-12 22:18:57 +05 РћРџР•Р РђРўРћР :  SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2026-06-12 17:18:57.105825+00:00'::timestamptz AND "django_session"."session_key" = 'otawrgp9ax660z2e5zhwqkn8upsh8mj8') LIMIT 21
2026-06-12 22:18:57 +05 РћРЁРР‘РљРђ:  РѕС‚РЅРѕС€РµРЅРёРµ "django_session" РЅРµ СЃСѓС‰РµСЃС‚РІСѓРµС‚ (СЃРёРјРІРѕР» 109)
2026-06-12 22:18:57 +05 РћРџР•Р РђРўРћР :  SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2026-06-12 17:18:57.105825+00:00'::timestamptz AND "django_session"."session_key" = 'otawrgp9ax660z2e5zhwqkn8upsh8mj8') LIMIT 21
2026-06-12 22:18:57 +05 РћРЁРР‘РљРђ:  РѕС‚РЅРѕС€РµРЅРёРµ "django_session" РЅРµ СЃСѓС‰РµСЃС‚РІСѓРµС‚ (СЃРёРјРІРѕР» 109)
2026-06-12 22:18:57 +05 РћРџР•Р РђРўРћР :  SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2026-06-12 17:18:57.140120+00:00'::timestamptz AND "django_session"."session_key" = 'otawrgp9ax660z2e5zhwqkn8upsh8mj8') LIMIT 21
2026-06-12 22:19:11 +05 РћРЁРР‘РљРђ:  РѕС‚РЅРѕС€РµРЅРёРµ "django_session" РЅРµ СЃСѓС‰РµСЃС‚РІСѓРµС‚ (СЃРёРјРІРѕР» 109)
2026-06-12 22:19:11 +05 РћРџР•Р РђРўРћР :  SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2026-06-12 17:19:10.991601+00:00'::timestamptz AND "django_session"."session_key" = 'otawrgp9ax660z2e5zhwqkn8upsh8mj8') LIMIT 21
2026-06-12 22:19:11 +05 РћРЁРР‘РљРђ:  РѕС‚РЅРѕС€РµРЅРёРµ "django_session" РЅРµ СЃСѓС‰РµСЃС‚РІСѓРµС‚ (СЃРёРјРІРѕР» 109)
2026-06-12 22:19:11 +05 РћРџР•Р РђРўРћР :  SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2026-06-12 17:19:11.022185+00:00'::timestamptz AND "django_session"."session_key" = 'otawrgp9ax660z2e5zhwqkn8upsh8mj8') LIMIT 21
2026-06-12 22:19:11 +05 РћРЁРР‘РљРђ:  РѕС‚РЅРѕС€РµРЅРёРµ "django_session" РЅРµ СЃСѓС‰РµСЃС‚РІСѓРµС‚ (СЃРёРјРІРѕР» 109)
2026-06-12 22:19:11 +05 РћРџР•Р РђРўРћР :  SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2026-06-12 17:19:11.022849+00:00'::timestamptz AND "django_session"."session_key" = 'otawrgp9ax660z2e5zhwqkn8upsh8mj8') LIMIT 21
2026-06-12 22:19:11 +05 РћРЁРР‘РљРђ:  РѕС‚РЅРѕС€РµРЅРёРµ "django_session" РЅРµ СЃСѓС‰РµСЃС‚РІСѓРµС‚ (СЃРёРјРІРѕР» 109)
2026-06-12 22:19:11 +05 РћРџР•Р РђРўРћР :  SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" LIMIT 21
2026-06-12 22:19:11 +05 РћРЁРР‘РљРђ:  РѕС‚РЅРѕС€РµРЅРёРµ "django_session" РЅРµ СЃСѓС‰РµСЃС‚РІСѓРµС‚ (СЃРёРјРІРѕР» 109)
2026-06-12 22:19:11 +05 РћРџР•Р РђРўРћР :  SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2026-06-12 17:19:10.991601+00:00'::timestamptz AND "django_session"."session_key" = 'otawrgp9ax660z2e5zhwqkn8upsh8mj8') LIMIT 21
2026-06-12 22:19:11 +05 РћРЁРР‘РљРђ:  РѕС‚РЅРѕС€РµРЅРёРµ "django_session" РЅРµ СЃСѓС‰РµСЃС‚РІСѓРµС‚ (СЃРёРјРІРѕР» 109)
2026-06-12 22:19:11 +05 РћРџР•Р РђРўРћР :  SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2026-06-12 17:19:10.991601+00:00'::timestamptz AND "django_session"."session_key" = 'otawrgp9ax660z2e5zhwqkn8upsh8mj8') LIMIT 21
2026-06-12 22:19:11 +05 РћРЁРР‘РљРђ:  РѕС‚РЅРѕС€РµРЅРёРµ "django_session" РЅРµ СЃСѓС‰РµСЃС‚РІСѓРµС‚ (СЃРёРјРІРѕР» 109)
2026-06-12 22:19:11 +05 РћРџР•Р РђРўРћР :  SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2026-06-12 17:19:10.991601+00:00'::timestamptz AND "django_session"."session_key" = 'otawrgp9ax660z2e5zhwqkn8upsh8mj8') LIMIT 21
2026-06-12 22:19:11 +05 РћРЁРР‘РљРђ:  РѕС‚РЅРѕС€РµРЅРёРµ "django_session" РЅРµ СЃСѓС‰РµСЃС‚РІСѓРµС‚ (СЃРёРјРІРѕР» 109)
2026-06-12 22:19:11 +05 РћРџР•Р РђРўРћР :  SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2026-06-12 17:19:10.991601+00:00'::timestamptz AND "django_session"."session_key" = 'otawrgp9ax660z2e5zhwqkn8upsh8mj8') LIMIT 21
2026-06-12 22:19:11 +05 РћРЁРР‘РљРђ:  РѕС‚РЅРѕС€РµРЅРёРµ "django_session" РЅРµ СЃСѓС‰РµСЃС‚РІСѓРµС‚ (СЃРёРјРІРѕР» 109)
2026-06-12 22:19:11 +05 РћРџР•Р РђРўРћР :  SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2026-06-12 17:19:11.027221+00:00'::timestamptz AND "django_session"."session_key" = 'otawrgp9ax660z2e5zhwqkn8upsh8mj8') LIMIT 21
2026-06-12 22:20:33 +05 СООБЩЕНИЕ:  начата контрольная точка: time
2026-06-12 22:21:09 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 313 (1.9%), записано SLRU-буферов: 1; добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=34.396 сек., синхр.=0.935 сек., всего=35.471 сек.; синхронизировано_файлов=490, самая_долгая_синхр.=0.033 сек., средняя=0.002 сек.; расстояние=2758 КБ, ожидалось=5788 КБ; lsn=0/EBFFFF8, lsn redo=0/EBFF9F8
2026-06-12 22:25:33 +05 СООБЩЕНИЕ:  начата контрольная точка: time
2026-06-12 22:25:36 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 23 (0.1%), записано SLRU-буферов: 1; добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=2.548 сек., синхр.=0.773 сек., всего=3.487 сек.; синхронизировано_файлов=14, самая_долгая_синхр.=0.167 сек., средняя=0.056 сек.; расстояние=23 КБ, ожидалось=5211 КБ; lsn=0/EC05868, lsn redo=0/EC05810
2026-06-12 22:26:43 +05 СООБЩЕНИЕ:  выключение
2026-06-12 22:26:43 +05 СООБЩЕНИЕ:  начата контрольная точка: shutdown immediate
2026-06-12 22:26:44 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 0 (0.0%), записано SLRU-буферов: 0; добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.001 сек., синхр.=0.001 сек., всего=0.165 сек.; синхронизировано_файлов=0, самая_долгая_синхр.=0.000 сек., средняя=0.000 сек.; расстояние=0 КБ, ожидалось=4690 КБ; lsn=0/EC05918, lsn redo=0/EC05918
