2026-06-11 08:22:50 +05 СООБЩЕНИЕ:  система БД была выключена: 2026-06-11 00:24:11 +05
2026-06-11 13:02:52 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "catalog_product" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "product_rating_range"
2026-06-11 13:02:52 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (25, 2026-06-11 08:02:52.001884+00, 2026-06-11 08:02:52.00189+00, 04795ab9-3184-47e3-b49d-787943b3a783, Test Product, test-product, , null, , , , active, f, 2026-06-11 08:02:52.0018+00, null, null, -0.01, 0, 0, 14, 52, null).
2026-06-11 13:02:52 +05 РћРџР•Р РђРўРћР :  INSERT INTO "catalog_product" ("created_at", "updated_at", "uuid", "name", "slug", "description", "search_vector", "meta_title", "meta_description", "manufacturer_code", "status", "is_featured", "published_at", "brand_id", "primary_category_id", "main_image_id", "min_price", "max_price", "rating", "reviews_count", "views_count") VALUES ('2026-06-11 08:02:52.001884+00:00'::timestamptz, '2026-06-11 08:02:52.001890+00:00'::timestamptz, '04795ab9318447e3b49d787943b3a783'::uuid, 'Test Product', 'test-product', '', NULL, '', '', '', 'active', false, '2026-06-11 08:02:52.001800+00:00'::timestamptz, 14, 52, NULL, NULL, NULL,  -0.01, 0, 0) RETURNING "catalog_product"."id"
2026-06-11 13:02:52 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "catalog_product" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "product_rating_range"
2026-06-11 13:02:52 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (26, 2026-06-11 08:02:52.003423+00, 2026-06-11 08:02:52.003429+00, c42b4a11-6253-4fcd-aca5-c0b5614fed37, Test Product, test-product, , null, , , , active, f, 2026-06-11 08:02:52.003337+00, null, null, 5.01, 0, 0, 14, 52, null).
2026-06-11 13:02:52 +05 РћРџР•Р РђРўРћР :  INSERT INTO "catalog_product" ("created_at", "updated_at", "uuid", "name", "slug", "description", "search_vector", "meta_title", "meta_description", "manufacturer_code", "status", "is_featured", "published_at", "brand_id", "primary_category_id", "main_image_id", "min_price", "max_price", "rating", "reviews_count", "views_count") VALUES ('2026-06-11 08:02:52.003423+00:00'::timestamptz, '2026-06-11 08:02:52.003429+00:00'::timestamptz, 'c42b4a1162534fcdaca5c0b5614fed37'::uuid, 'Test Product', 'test-product', '', NULL, '', '', '', 'active', false, '2026-06-11 08:02:52.003337+00:00'::timestamptz, 14, 52, NULL, NULL, NULL, 5.01, 0, 0) RETURNING "catalog_product"."id"
2026-06-11 13:02:52 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "catalog_tag_name_key"
2026-06-11 13:02:52 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(name)=(РЅРѕРІРёРЅРєР°)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-11 13:02:52 +05 РћРџР•Р РђРўРћР :  INSERT INTO "catalog_tag" ("created_at", "updated_at", "name", "slug", "is_active") VALUES ('2026-06-11 08:02:52.083068+00:00'::timestamptz, '2026-06-11 08:02:52.083073+00:00'::timestamptz, 'РЅРѕРІРёРЅРєР°', 'novinka-1', true) RETURNING "catalog_tag"."id"
2026-06-11 13:02:52 +05 СООБЩЕНИЕ:  начата контрольная точка: immediate force wait
2026-06-11 13:02:53 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 3 (0.0%), записано SLRU-буферов: 4; добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.002 сек., синхр.=0.124 сек., всего=0.262 сек.; синхронизировано_файлов=6, самая_долгая_синхр.=0.047 сек., средняя=0.021 сек.; расстояние=6388 КБ, ожидалось=6388 КБ; lsn=0/3ED26B8, lsn redo=0/3ED2660
2026-06-11 13:07:43 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "unique_attribute_value"
2026-06-11 13:07:43 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(attribute_id, value)=(3, РљСЂР°СЃРЅС‹Р№)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-11 13:07:43 +05 РћРџР•Р РђРўРћР :  INSERT INTO "catalog_attributevalue" ("created_at", "updated_at", "attribute_id", "value", "color_hex") VALUES ('2026-06-11 08:07:43.134310+00:00'::timestamptz, '2026-06-11 08:07:43.134314+00:00'::timestamptz, 3, 'РљСЂР°СЃРЅС‹Р№', '') RETURNING "catalog_attributevalue"."id"
2026-06-11 13:07:43 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "catalog_brand_name_key"
2026-06-11 13:07:43 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(name)=(Nike)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-11 13:07:43 +05 РћРџР•Р РђРўРћР :  INSERT INTO "catalog_brand" ("created_at", "updated_at", "name", "slug", "description", "logo", "is_active") VALUES ('2026-06-11 08:07:43.173396+00:00'::timestamptz, '2026-06-11 08:07:43.173402+00:00'::timestamptz, 'Nike', 'nike-1', '', '', true) RETURNING "catalog_brand"."id"
2026-06-11 13:07:43 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "unique_main_product_image"
2026-06-11 13:07:43 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(product_id)=(10)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-11 13:07:43 +05 РћРџР•Р РђРўРћР :  INSERT INTO "catalog_productimage" ("created_at", "updated_at", "product_id", "image", "alt", "is_main", "order") VALUES ('2026-06-11 08:07:43.406092+00:00'::timestamptz, '2026-06-11 08:07:43.406097+00:00'::timestamptz, 10, 'test2.jpg', '', true, 0) RETURNING "catalog_productimage"."id"
2026-06-11 13:07:43 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "catalog_product" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "product_max_price_gte_min"
2026-06-11 13:07:43 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (19, 2026-06-11 08:07:43.462223+00, 2026-06-11 08:07:43.462229+00, 653a2f56-e471-4162-8f47-11cf5f4fa40f, Test Product, test-product, , null, , , , active, f, 2026-06-11 08:07:43.462137+00, 500.00, 100.00, 0.00, 0, 0, 14, 52, null).
2026-06-11 13:07:43 +05 РћРџР•Р РђРўРћР :  INSERT INTO "catalog_product" ("created_at", "updated_at", "uuid", "name", "slug", "description", "search_vector", "meta_title", "meta_description", "manufacturer_code", "status", "is_featured", "published_at", "brand_id", "primary_category_id", "main_image_id", "min_price", "max_price", "rating", "reviews_count", "views_count") VALUES ('2026-06-11 08:07:43.462223+00:00'::timestamptz, '2026-06-11 08:07:43.462229+00:00'::timestamptz, '653a2f56e47141628f4711cf5f4fa40f'::uuid, 'Test Product', 'test-product', '', NULL, '', '', '', 'active', false, '2026-06-11 08:07:43.462137+00:00'::timestamptz, 14, 52, NULL, 500.00, 100.00, 0.00, 0, 0) RETURNING "catalog_product"."id"
2026-06-11 13:07:43 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "catalog_product" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "product_rating_range"
2026-06-11 13:07:43 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (25, 2026-06-11 08:07:43.475119+00, 2026-06-11 08:07:43.475124+00, c371da2c-55ac-4730-a366-f35d39c6abfd, Test Product, test-product, , null, , , , active, f, 2026-06-11 08:07:43.475048+00, null, null, -0.01, 0, 0, 14, 52, null).
2026-06-11 13:07:43 +05 РћРџР•Р РђРўРћР :  INSERT INTO "catalog_product" ("created_at", "updated_at", "uuid", "name", "slug", "description", "search_vector", "meta_title", "meta_description", "manufacturer_code", "status", "is_featured", "published_at", "brand_id", "primary_category_id", "main_image_id", "min_price", "max_price", "rating", "reviews_count", "views_count") VALUES ('2026-06-11 08:07:43.475119+00:00'::timestamptz, '2026-06-11 08:07:43.475124+00:00'::timestamptz, 'c371da2c55ac4730a366f35d39c6abfd'::uuid, 'Test Product', 'test-product', '', NULL, '', '', '', 'active', false, '2026-06-11 08:07:43.475048+00:00'::timestamptz, 14, 52, NULL, NULL, NULL,  -0.01, 0, 0) RETURNING "catalog_product"."id"
2026-06-11 13:07:43 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "catalog_product" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "product_rating_range"
2026-06-11 13:07:43 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (26, 2026-06-11 08:07:43.476415+00, 2026-06-11 08:07:43.476421+00, 40ef56c6-d13f-4a56-a5c6-56d0c2461646, Test Product, test-product, , null, , , , active, f, 2026-06-11 08:07:43.476341+00, null, null, 5.01, 0, 0, 14, 52, null).
2026-06-11 13:07:43 +05 РћРџР•Р РђРўРћР :  INSERT INTO "catalog_product" ("created_at", "updated_at", "uuid", "name", "slug", "description", "search_vector", "meta_title", "meta_description", "manufacturer_code", "status", "is_featured", "published_at", "brand_id", "primary_category_id", "main_image_id", "min_price", "max_price", "rating", "reviews_count", "views_count") VALUES ('2026-06-11 08:07:43.476415+00:00'::timestamptz, '2026-06-11 08:07:43.476421+00:00'::timestamptz, '40ef56c6d13f4a56a5c656d0c2461646'::uuid, 'Test Product', 'test-product', '', NULL, '', '', '', 'active', false, '2026-06-11 08:07:43.476341+00:00'::timestamptz, 14, 52, NULL, NULL, NULL, 5.01, 0, 0) RETURNING "catalog_product"."id"
2026-06-11 13:07:43 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "catalog_tag_name_key"
2026-06-11 13:07:43 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(name)=(РЅРѕРІРёРЅРєР°)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-11 13:07:43 +05 РћРџР•Р РђРўРћР :  INSERT INTO "catalog_tag" ("created_at", "updated_at", "name", "slug", "is_active") VALUES ('2026-06-11 08:07:43.561914+00:00'::timestamptz, '2026-06-11 08:07:43.561921+00:00'::timestamptz, 'РЅРѕРІРёРЅРєР°', 'novinka-1', true) RETURNING "catalog_tag"."id"
2026-06-11 13:07:44 +05 СООБЩЕНИЕ:  начата контрольная точка: immediate force wait
2026-06-11 13:07:44 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 3 (0.0%), записано SLRU-буферов: 4; добавлено файлов WAL 0, удалено: 0, переработано: 1; запись=0.002 сек., синхр.=0.215 сек., всего=0.371 сек.; синхронизировано_файлов=6, самая_долгая_синхр.=0.101 сек., средняя=0.036 сек.; расстояние=6466 КБ, ожидалось=6466 КБ; lsn=0/4523260, lsn redo=0/4523208
2026-06-11 13:09:15 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "unique_attribute_value"
2026-06-11 13:09:15 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(attribute_id, value)=(3, РљСЂР°СЃРЅС‹Р№)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-11 13:09:15 +05 РћРџР•Р РђРўРћР :  INSERT INTO "catalog_attributevalue" ("created_at", "updated_at", "attribute_id", "value", "color_hex") VALUES ('2026-06-11 08:09:15.688540+00:00'::timestamptz, '2026-06-11 08:09:15.688544+00:00'::timestamptz, 3, 'РљСЂР°СЃРЅС‹Р№', '') RETURNING "catalog_attributevalue"."id"
2026-06-11 13:09:15 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "catalog_brand_name_key"
2026-06-11 13:09:15 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(name)=(Nike)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-11 13:09:15 +05 РћРџР•Р РђРўРћР :  INSERT INTO "catalog_brand" ("created_at", "updated_at", "name", "slug", "description", "logo", "is_active") VALUES ('2026-06-11 08:09:15.727360+00:00'::timestamptz, '2026-06-11 08:09:15.727365+00:00'::timestamptz, 'Nike', 'nike-1', '', '', true) RETURNING "catalog_brand"."id"
2026-06-11 13:09:15 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "unique_main_product_image"
2026-06-11 13:09:15 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(product_id)=(10)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-11 13:09:15 +05 РћРџР•Р РђРўРћР :  INSERT INTO "catalog_productimage" ("created_at", "updated_at", "product_id", "image", "alt", "is_main", "order") VALUES ('2026-06-11 08:09:15.963974+00:00'::timestamptz, '2026-06-11 08:09:15.963979+00:00'::timestamptz, 10, 'test2.jpg', '', true, 0) RETURNING "catalog_productimage"."id"
2026-06-11 13:09:16 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "catalog_product" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "product_max_price_gte_min"
2026-06-11 13:09:16 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (19, 2026-06-11 08:09:16.020663+00, 2026-06-11 08:09:16.020668+00, 37950fb1-aec7-4cee-b647-173ee4707d4f, Test Product, test-product, , null, , , , active, f, 2026-06-11 08:09:16.020588+00, 500.00, 100.00, 0.00, 0, 0, 14, 52, null).
2026-06-11 13:09:16 +05 РћРџР•Р РђРўРћР :  INSERT INTO "catalog_product" ("created_at", "updated_at", "uuid", "name", "slug", "description", "search_vector", "meta_title", "meta_description", "manufacturer_code", "status", "is_featured", "published_at", "brand_id", "primary_category_id", "main_image_id", "min_price", "max_price", "rating", "reviews_count", "views_count") VALUES ('2026-06-11 08:09:16.020663+00:00'::timestamptz, '2026-06-11 08:09:16.020668+00:00'::timestamptz, '37950fb1aec74ceeb647173ee4707d4f'::uuid, 'Test Product', 'test-product', '', NULL, '', '', '', 'active', false, '2026-06-11 08:09:16.020588+00:00'::timestamptz, 14, 52, NULL, 500.00, 100.00, 0.00, 0, 0) RETURNING "catalog_product"."id"
2026-06-11 13:09:16 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "catalog_product" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "product_rating_range"
2026-06-11 13:09:16 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (25, 2026-06-11 08:09:16.034991+00, 2026-06-11 08:09:16.034996+00, a833018f-ec38-4ca3-8874-00fb4322e2c9, Test Product, test-product, , null, , , , active, f, 2026-06-11 08:09:16.034917+00, null, null, -0.01, 0, 0, 14, 52, null).
2026-06-11 13:09:16 +05 РћРџР•Р РђРўРћР :  INSERT INTO "catalog_product" ("created_at", "updated_at", "uuid", "name", "slug", "description", "search_vector", "meta_title", "meta_description", "manufacturer_code", "status", "is_featured", "published_at", "brand_id", "primary_category_id", "main_image_id", "min_price", "max_price", "rating", "reviews_count", "views_count") VALUES ('2026-06-11 08:09:16.034991+00:00'::timestamptz, '2026-06-11 08:09:16.034996+00:00'::timestamptz, 'a833018fec384ca3887400fb4322e2c9'::uuid, 'Test Product', 'test-product', '', NULL, '', '', '', 'active', false, '2026-06-11 08:09:16.034917+00:00'::timestamptz, 14, 52, NULL, NULL, NULL,  -0.01, 0, 0) RETURNING "catalog_product"."id"
2026-06-11 13:09:16 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "catalog_product" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "product_rating_range"
2026-06-11 13:09:16 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (26, 2026-06-11 08:09:16.036318+00, 2026-06-11 08:09:16.036323+00, b16cc9ed-5710-4f0a-b275-b0f4ea48d481, Test Product, test-product, , null, , , , active, f, 2026-06-11 08:09:16.03624+00, null, null, 5.01, 0, 0, 14, 52, null).
2026-06-11 13:09:16 +05 РћРџР•Р РђРўРћР :  INSERT INTO "catalog_product" ("created_at", "updated_at", "uuid", "name", "slug", "description", "search_vector", "meta_title", "meta_description", "manufacturer_code", "status", "is_featured", "published_at", "brand_id", "primary_category_id", "main_image_id", "min_price", "max_price", "rating", "reviews_count", "views_count") VALUES ('2026-06-11 08:09:16.036318+00:00'::timestamptz, '2026-06-11 08:09:16.036323+00:00'::timestamptz, 'b16cc9ed57104f0ab275b0f4ea48d481'::uuid, 'Test Product', 'test-product', '', NULL, '', '', '', 'active', false, '2026-06-11 08:09:16.036240+00:00'::timestamptz, 14, 52, NULL, NULL, NULL, 5.01, 0, 0) RETURNING "catalog_product"."id"
2026-06-11 13:09:16 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "catalog_tag_name_key"
2026-06-11 13:09:16 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(name)=(РЅРѕРІРёРЅРєР°)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-11 13:09:16 +05 РћРџР•Р РђРўРћР :  INSERT INTO "catalog_tag" ("created_at", "updated_at", "name", "slug", "is_active") VALUES ('2026-06-11 08:09:16.114640+00:00'::timestamptz, '2026-06-11 08:09:16.114645+00:00'::timestamptz, 'РЅРѕРІРёРЅРєР°', 'novinka-1', true) RETURNING "catalog_tag"."id"
2026-06-11 13:09:16 +05 СООБЩЕНИЕ:  начата контрольная точка: immediate force wait
2026-06-11 13:09:17 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 3 (0.0%), записано SLRU-буферов: 5; добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.001 сек., синхр.=0.117 сек., всего=0.230 сек.; синхронизировано_файлов=6, самая_долгая_синхр.=0.040 сек., средняя=0.020 сек.; расстояние=6555 КБ, ожидалось=6555 КБ; lsn=0/4B8A0B8, lsn redo=0/4B8A060
2026-06-11 13:14:16 +05 СООБЩЕНИЕ:  начата контрольная точка: time
2026-06-11 13:14:16 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 1 (0.0%), записано SLRU-буферов: 1; добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.108 сек., синхр.=0.055 сек., всего=0.289 сек.; синхронизировано_файлов=2, самая_долгая_синхр.=0.032 сек., средняя=0.028 сек.; расстояние=2 КБ, ожидалось=5900 КБ; lsn=0/4B8AAB0, lsn redo=0/4B8AA58
2026-06-11 13:27:10 +05 РћРЁРР‘РљРђ:  FOR UPDATE РЅРµ РјРѕР¶РµС‚ РїСЂРёРјРµРЅСЏС‚СЊСЃСЏ Рє NULL-СЃРѕРґРµСЂР¶Р°С‰РµР№ СЃС‚РѕСЂРѕРЅРµ РІРЅРµС€РЅРµРіРѕ СЃРѕРµРґРёРЅРµРЅРёСЏ
2026-06-11 13:27:10 +05 РћРџР•Р РђРўРћР :  SELECT "cart_cartitem"."id", "cart_cartitem"."created_at", "cart_cartitem"."updated_at", "cart_cartitem"."cart_id", "cart_cartitem"."variant_id", "cart_cartitem"."quantity", "catalog_productvariant"."id", "catalog_productvariant"."created_at", "catalog_productvariant"."updated_at", "catalog_productvariant"."product_id", "catalog_productvariant"."sku", "catalog_productvariant"."barcode", "catalog_productvariant"."is_active", "catalog_productvariant"."length", "catalog_productvariant"."width", "catalog_productvariant"."height", "catalog_productvariant"."weight", "catalog_productvariant"."slug", "inventory_stock"."id", "inventory_stock"."variant_id", "inventory_stock"."quantity" FROM "cart_cartitem" INNER JOIN "catalog_productvariant" ON ("cart_cartitem"."variant_id" = "catalog_productvariant"."id") LEFT OUTER JOIN "inventory_stock" ON ("catalog_productvariant"."id" = "inventory_stock"."variant_id") WHERE ("cart_cartitem"."cart_id" = 16 AND "cart_cartitem"."id" = 14) LIMIT 21 FOR UPDATE
2026-06-11 13:27:10 +05 РћРЁРР‘РљРђ:  FOR UPDATE РЅРµ РјРѕР¶РµС‚ РїСЂРёРјРµРЅСЏС‚СЊСЃСЏ Рє NULL-СЃРѕРґРµСЂР¶Р°С‰РµР№ СЃС‚РѕСЂРѕРЅРµ РІРЅРµС€РЅРµРіРѕ СЃРѕРµРґРёРЅРµРЅРёСЏ
2026-06-11 13:27:10 +05 РћРџР•Р РђРўРћР :  SELECT "cart_cartitem"."id", "cart_cartitem"."created_at", "cart_cartitem"."updated_at", "cart_cartitem"."cart_id", "cart_cartitem"."variant_id", "cart_cartitem"."quantity", "catalog_productvariant"."id", "catalog_productvariant"."created_at", "catalog_productvariant"."updated_at", "catalog_productvariant"."product_id", "catalog_productvariant"."sku", "catalog_productvariant"."barcode", "catalog_productvariant"."is_active", "catalog_productvariant"."length", "catalog_productvariant"."width", "catalog_productvariant"."height", "catalog_productvariant"."weight", "catalog_productvariant"."slug", "inventory_stock"."id", "inventory_stock"."variant_id", "inventory_stock"."quantity" FROM "cart_cartitem" INNER JOIN "catalog_productvariant" ON ("cart_cartitem"."variant_id" = "catalog_productvariant"."id") LEFT OUTER JOIN "inventory_stock" ON ("catalog_productvariant"."id" = "inventory_stock"."variant_id") WHERE ("cart_cartitem"."cart_id" = 18 AND "cart_cartitem"."id" = 15) LIMIT 21 FOR UPDATE
2026-06-11 13:27:11 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "cart_cartitem" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "cartitem_quantity_range"
2026-06-11 13:27:11 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (20, 2026-06-11 08:27:11.23146+00, 2026-06-11 08:27:11.231465+00, 0, 22, 19).
2026-06-11 13:27:11 +05 РћРџР•Р РђРўРћР :  INSERT INTO "cart_cartitem" ("created_at", "updated_at", "cart_id", "variant_id", "quantity") VALUES ('2026-06-11 08:27:11.231460+00:00'::timestamptz, '2026-06-11 08:27:11.231465+00:00'::timestamptz, 22, 19, 0) RETURNING "cart_cartitem"."id"
2026-06-11 13:27:11 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "cart_cartitem" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "cartitem_quantity_range"
2026-06-11 13:27:11 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (21, 2026-06-11 08:27:11.233388+00, 2026-06-11 08:27:11.233393+00, 1000, 23, 19).
